Architecture,epoch,train_loss,valid_loss,train_acc,valid_acc,train_SE,valid_SE,train_SP,valid_SP,train_PC,valid_PC,train_JS,valid_JS,train_DC,valid_DC,lr,best_epoch,num_epochs,batch_size,augmentation_prob,pretrained,weight_decay,number_layers_freeze
TernausNet16,0,0.5678383229359859,0.4242386881203646,"tensor(0.9059, device='cuda:0')","tensor(0.9899, device='cuda:0')","tensor(0.4341, device='cuda:0')","tensor(0.1344, device='cuda:0')","tensor(0.9117, device='cuda:0')","tensor(0.9983, device='cuda:0')","tensor(0.2675, device='cuda:0')","tensor(0.3700, device='cuda:0')","tensor(0.1392, device='cuda:0')","tensor(0.1091, device='cuda:0')","tensor(0.2200, device='cuda:0')","tensor(0.1778, device='cuda:0')",0.0001,0,50,32,0.5,True,0.0,0
TernausNet16,1,0.2917126184351304,0.30202029783849405,"tensor(0.9875, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.2972, device='cuda:0')","tensor(0.1803, device='cuda:0')","tensor(0.9958, device='cuda:0')","tensor(0.9984, device='cuda:0')","tensor(0.4364, device='cuda:0')","tensor(0.4551, device='cuda:0')","tensor(0.2064, device='cuda:0')","tensor(0.1502, device='cuda:0')","tensor(0.3164, device='cuda:0')","tensor(0.2407, device='cuda:0')",0.0001800000000000001,1,50,32,0.5,True,0.0,0
TernausNet16,2,0.27629451783765263,0.2925861201038982,"tensor(0.9877, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.2921, device='cuda:0')","tensor(0.1838, device='cuda:0')","tensor(0.9961, device='cuda:0')","tensor(0.9985, device='cuda:0')","tensor(0.4513, device='cuda:0')","tensor(0.4755, device='cuda:0')","tensor(0.2080, device='cuda:0')","tensor(0.1541, device='cuda:0')","tensor(0.3200, device='cuda:0')","tensor(0.2457, device='cuda:0')",0.00026,2,50,32,0.5,True,0.0,0
TernausNet16,3,0.27824457841760974,0.26940882191583243,"tensor(0.9877, device='cuda:0')","tensor(0.9902, device='cuda:0')","tensor(0.2874, device='cuda:0')","tensor(0.2440, device='cuda:0')","tensor(0.9962, device='cuda:0')","tensor(0.9974, device='cuda:0')","tensor(0.4515, device='cuda:0')","tensor(0.4507, device='cuda:0')","tensor(0.2074, device='cuda:0')","tensor(0.1903, device='cuda:0')","tensor(0.3193, device='cuda:0')","tensor(0.3005, device='cuda:0')",0.0003400000000000001,3,50,32,0.5,True,0.0,0
TernausNet16,4,0.27422928449486483,0.2663230251777014,"tensor(0.9878, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.2918, device='cuda:0')","tensor(0.2334, device='cuda:0')","tensor(0.9963, device='cuda:0')","tensor(0.9979, device='cuda:0')","tensor(0.4562, device='cuda:0')","tensor(0.4723, device='cuda:0')","tensor(0.2116, device='cuda:0')","tensor(0.1860, device='cuda:0')","tensor(0.3249, device='cuda:0')","tensor(0.2898, device='cuda:0')",0.0004199999999999999,4,50,32,0.5,True,0.0,0
TernausNet16,5,0.28952486919755693,0.31029581879821705,"tensor(0.9878, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.2774, device='cuda:0')","tensor(0.1521, device='cuda:0')","tensor(0.9964, device='cuda:0')","tensor(0.9988, device='cuda:0')","tensor(0.4474, device='cuda:0')","tensor(0.4725, device='cuda:0')","tensor(0.2015, device='cuda:0')","tensor(0.1318, device='cuda:0')","tensor(0.3106, device='cuda:0')","tensor(0.2144, device='cuda:0')",0.0005,4,50,32,0.5,True,0.0,0
TernausNet16,6,0.2737129177766688,0.3083928376256485,"tensor(0.9877, device='cuda:0')","tensor(0.9904, device='cuda:0')","tensor(0.2770, device='cuda:0')","tensor(0.1446, device='cuda:0')","tensor(0.9964, device='cuda:0')","tensor(0.9987, device='cuda:0')","tensor(0.4582, device='cuda:0')","tensor(0.4705, device='cuda:0')","tensor(0.2037, device='cuda:0')","tensor(0.1253, device='cuda:0')","tensor(0.3155, device='cuda:0')","tensor(0.2072, device='cuda:0')",0.0004199999999999999,4,50,32,0.5,True,0.0,0
TernausNet16,7,0.25783193620313116,0.25750627621235406,"tensor(0.9881, device='cuda:0')","tensor(0.9892, device='cuda:0')","tensor(0.2867, device='cuda:0')","tensor(0.4067, device='cuda:0')","tensor(0.9966, device='cuda:0')","tensor(0.9948, device='cuda:0')","tensor(0.4693, device='cuda:0')","tensor(0.4167, device='cuda:0')","tensor(0.2143, device='cuda:0')","tensor(0.2626, device='cuda:0')","tensor(0.3287, device='cuda:0')","tensor(0.3962, device='cuda:0')",0.0003400000000000001,7,50,32,0.5,True,0.0,0
TernausNet16,8,0.24316178874809202,0.2510485850427349,"tensor(0.9883, device='cuda:0')","tensor(0.9900, device='cuda:0')","tensor(0.2924, device='cuda:0')","tensor(0.3256, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9964, device='cuda:0')","tensor(0.4808, device='cuda:0')","tensor(0.4480, device='cuda:0')","tensor(0.2227, device='cuda:0')","tensor(0.2346, device='cuda:0')","tensor(0.3408, device='cuda:0')","tensor(0.3583, device='cuda:0')",0.00026,8,50,32,0.5,True,0.0,0
TernausNet16,9,0.2352134614832261,0.30270880698007324,"tensor(0.9884, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.2911, device='cuda:0')","tensor(0.1645, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9987, device='cuda:0')","tensor(0.4903, device='cuda:0')","tensor(0.4753, device='cuda:0')","tensor(0.2236, device='cuda:0')","tensor(0.1416, device='cuda:0')","tensor(0.3420, device='cuda:0')","tensor(0.2281, device='cuda:0')",0.0001800000000000001,8,50,32,0.5,True,0.0,0
TernausNet16,10,0.2270349480124081,0.26959029210347174,"tensor(0.9885, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3036, device='cuda:0')","tensor(0.2183, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9981, device='cuda:0')","tensor(0.4956, device='cuda:0')","tensor(0.4729, device='cuda:0')","tensor(0.2331, device='cuda:0')","tensor(0.1788, device='cuda:0')","tensor(0.3538, device='cuda:0')","tensor(0.2818, device='cuda:0')",0.0001,8,50,32,0.5,True,0.0,0
TernausNet16,11,0.23096321570773085,0.27784711115322874,"tensor(0.9884, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3021, device='cuda:0')","tensor(0.1642, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9987, device='cuda:0')","tensor(0.4899, device='cuda:0')","tensor(0.4966, device='cuda:0')","tensor(0.2305, device='cuda:0')","tensor(0.1430, device='cuda:0')","tensor(0.3514, device='cuda:0')","tensor(0.2327, device='cuda:0')",0.00014000000000000004,8,50,32,0.5,True,0.0,0
TernausNet16,12,0.2272000861768963,0.2610825738803325,"tensor(0.9884, device='cuda:0')","tensor(0.9889, device='cuda:0')","tensor(0.3013, device='cuda:0')","tensor(0.4068, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9945, device='cuda:0')","tensor(0.4966, device='cuda:0')","tensor(0.4110, device='cuda:0')","tensor(0.2296, device='cuda:0')","tensor(0.2599, device='cuda:0')","tensor(0.3502, device='cuda:0')","tensor(0.3960, device='cuda:0')",0.0001800000000000001,8,50,32,0.5,True,0.0,0
TernausNet16,13,0.229345289038009,0.25059559664478925,"tensor(0.9884, device='cuda:0')","tensor(0.9904, device='cuda:0')","tensor(0.2985, device='cuda:0')","tensor(0.2883, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9971, device='cuda:0')","tensor(0.4960, device='cuda:0')","tensor(0.4627, device='cuda:0')","tensor(0.2286, device='cuda:0')","tensor(0.2191, device='cuda:0')","tensor(0.3491, device='cuda:0')","tensor(0.3369, device='cuda:0')",0.00021999999999999993,13,50,32,0.5,True,0.0,0
TernausNet16,14,0.23363017042144005,0.2818530327735965,"tensor(0.9884, device='cuda:0')","tensor(0.9903, device='cuda:0')","tensor(0.2981, device='cuda:0')","tensor(0.2538, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9973, device='cuda:0')","tensor(0.4906, device='cuda:0')","tensor(0.4427, device='cuda:0')","tensor(0.2283, device='cuda:0')","tensor(0.1955, device='cuda:0')","tensor(0.3480, device='cuda:0')","tensor(0.3042, device='cuda:0')",0.00026,13,50,32,0.5,True,0.0,0
TernausNet16,15,0.2371723249579678,0.25416499656704855,"tensor(0.9882, device='cuda:0')","tensor(0.9901, device='cuda:0')","tensor(0.3094, device='cuda:0')","tensor(0.2972, device='cuda:0')","tensor(0.9964, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.4849, device='cuda:0')","tensor(0.4494, device='cuda:0')","tensor(0.2299, device='cuda:0')","tensor(0.2205, device='cuda:0')","tensor(0.3505, device='cuda:0')","tensor(0.3397, device='cuda:0')",0.00030000000000000003,13,50,32,0.5,True,0.0,0
TernausNet16,16,0.2292242224877622,0.24282609194121688,"tensor(0.9884, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.2995, device='cuda:0')","tensor(0.2688, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9974, device='cuda:0')","tensor(0.4951, device='cuda:0')","tensor(0.4745, device='cuda:0')","tensor(0.2289, device='cuda:0')","tensor(0.2104, device='cuda:0')","tensor(0.3499, device='cuda:0')","tensor(0.3273, device='cuda:0')",0.00026,16,50,32,0.5,True,0.0,0
TernausNet16,17,0.22135351966409123,0.25907525452543656,"tensor(0.9884, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3098, device='cuda:0')","tensor(0.2250, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9980, device='cuda:0')","tensor(0.5008, device='cuda:0')","tensor(0.4804, device='cuda:0')","tensor(0.2357, device='cuda:0')","tensor(0.1845, device='cuda:0')","tensor(0.3587, device='cuda:0')","tensor(0.2907, device='cuda:0')",0.00021999999999999993,16,50,32,0.5,True,0.0,0
TernausNet16,18,0.22520149799955994,0.2227960524426726,"tensor(0.9884, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3046, device='cuda:0')","tensor(0.2688, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9976, device='cuda:0')","tensor(0.4992, device='cuda:0')","tensor(0.4990, device='cuda:0')","tensor(0.2326, device='cuda:0')","tensor(0.2146, device='cuda:0')","tensor(0.3542, device='cuda:0')","tensor(0.3330, device='cuda:0')",0.0001800000000000001,18,50,32,0.5,True,0.0,0
TernausNet16,19,0.2142187011141737,0.22830897159829502,"tensor(0.9886, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.3150, device='cuda:0')","tensor(0.2832, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9973, device='cuda:0')","tensor(0.5044, device='cuda:0')","tensor(0.4863, device='cuda:0')","tensor(0.2416, device='cuda:0')","tensor(0.2201, device='cuda:0')","tensor(0.3657, device='cuda:0')","tensor(0.3399, device='cuda:0')",0.00014000000000000004,18,50,32,0.5,True,0.0,0
TernausNet16,20,0.21137026313974075,0.23835099246734875,"tensor(0.9886, device='cuda:0')","tensor(0.9903, device='cuda:0')","tensor(0.3081, device='cuda:0')","tensor(0.3149, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.5127, device='cuda:0')","tensor(0.4642, device='cuda:0')","tensor(0.2392, device='cuda:0')","tensor(0.2337, device='cuda:0')","tensor(0.3633, device='cuda:0')","tensor(0.3574, device='cuda:0')",0.0001,18,50,32,0.5,True,0.0,0
TernausNet16,21,0.2151668716879452,0.23969524990951482,"tensor(0.9885, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.3045, device='cuda:0')","tensor(0.2862, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9973, device='cuda:0')","tensor(0.5078, device='cuda:0')","tensor(0.4784, device='cuda:0')","tensor(0.2341, device='cuda:0')","tensor(0.2202, device='cuda:0')","tensor(0.3562, device='cuda:0')","tensor(0.3383, device='cuda:0')",0.00012000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,22,0.21500713364416812,0.2605479548722326,"tensor(0.9885, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3139, device='cuda:0')","tensor(0.1994, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9983, device='cuda:0')","tensor(0.5067, device='cuda:0')","tensor(0.4945, device='cuda:0')","tensor(0.2408, device='cuda:0')","tensor(0.1676, device='cuda:0')","tensor(0.3646, device='cuda:0')","tensor(0.2676, device='cuda:0')",0.00014000000000000004,18,50,32,0.5,True,0.0,0
TernausNet16,23,0.21221149492664498,0.2515601076464314,"tensor(0.9886, device='cuda:0')","tensor(0.9904, device='cuda:0')","tensor(0.3084, device='cuda:0')","tensor(0.2600, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9975, device='cuda:0')","tensor(0.5109, device='cuda:0')","tensor(0.4710, device='cuda:0')","tensor(0.2386, device='cuda:0')","tensor(0.2043, device='cuda:0')","tensor(0.3625, device='cuda:0')","tensor(0.3190, device='cuda:0')",0.00015999999999999999,18,50,32,0.5,True,0.0,0
TernausNet16,24,0.21394953006455877,0.24210626800040141,"tensor(0.9885, device='cuda:0')","tensor(0.9900, device='cuda:0')","tensor(0.3075, device='cuda:0')","tensor(0.3550, device='cuda:0')","tensor(0.9968, device='cuda:0')","tensor(0.9960, device='cuda:0')","tensor(0.5087, device='cuda:0')","tensor(0.4495, device='cuda:0')","tensor(0.2369, device='cuda:0')","tensor(0.2508, device='cuda:0')","tensor(0.3603, device='cuda:0')","tensor(0.3800, device='cuda:0')",0.00017999999999999998,18,50,32,0.5,True,0.0,0
TernausNet16,25,0.21012345778841932,0.25951464644962396,"tensor(0.9886, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.2982, device='cuda:0')","tensor(0.2132, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9982, device='cuda:0')","tensor(0.5153, device='cuda:0')","tensor(0.4877, device='cuda:0')","tensor(0.2331, device='cuda:0')","tensor(0.1761, device='cuda:0')","tensor(0.3559, device='cuda:0')","tensor(0.2794, device='cuda:0')",0.0002,18,50,32,0.5,True,0.0,0
TernausNet16,26,0.21156857907271184,0.23149588369776744,"tensor(0.9885, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.3173, device='cuda:0')","tensor(0.2626, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9976, device='cuda:0')","tensor(0.5074, device='cuda:0')","tensor(0.4869, device='cuda:0')","tensor(0.2421, device='cuda:0')","tensor(0.2090, device='cuda:0')","tensor(0.3673, device='cuda:0')","tensor(0.3268, device='cuda:0')",0.00017999999999999998,18,50,32,0.5,True,0.0,0
TernausNet16,27,0.2066507763421836,0.2450285843686977,"tensor(0.9886, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.3043, device='cuda:0')","tensor(0.2223, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9980, device='cuda:0')","tensor(0.5148, device='cuda:0')","tensor(0.4891, device='cuda:0')","tensor(0.2363, device='cuda:0')","tensor(0.1830, device='cuda:0')","tensor(0.3599, device='cuda:0')","tensor(0.2918, device='cuda:0')",0.00015999999999999999,18,50,32,0.5,True,0.0,0
TernausNet16,28,0.20405137719226485,0.23461186209978901,"tensor(0.9886, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3094, device='cuda:0')","tensor(0.2382, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9980, device='cuda:0')","tensor(0.5178, device='cuda:0')","tensor(0.5020, device='cuda:0')","tensor(0.2402, device='cuda:0')","tensor(0.1952, device='cuda:0')","tensor(0.3653, device='cuda:0')","tensor(0.3069, device='cuda:0')",0.00014000000000000004,18,50,32,0.5,True,0.0,0
TernausNet16,29,0.20379807961087268,0.23611444845993354,"tensor(0.9886, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3096, device='cuda:0')","tensor(0.2308, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9980, device='cuda:0')","tensor(0.5172, device='cuda:0')","tensor(0.4974, device='cuda:0')","tensor(0.2399, device='cuda:0')","tensor(0.1898, device='cuda:0')","tensor(0.3648, device='cuda:0')","tensor(0.3000, device='cuda:0')",0.00012000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,30,0.20000288562614377,0.23915197593311638,"tensor(0.9887, device='cuda:0')","tensor(0.9904, device='cuda:0')","tensor(0.3076, device='cuda:0')","tensor(0.3252, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.5243, device='cuda:0')","tensor(0.4632, device='cuda:0')","tensor(0.2406, device='cuda:0')","tensor(0.2395, device='cuda:0')","tensor(0.3660, device='cuda:0')","tensor(0.3631, device='cuda:0')",0.0001,18,50,32,0.5,True,0.0,0
TernausNet16,31,0.19620183287548418,0.24438516653633807,"tensor(0.9887, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3101, device='cuda:0')","tensor(0.2153, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9982, device='cuda:0')","tensor(0.5277, device='cuda:0')","tensor(0.5032, device='cuda:0')","tensor(0.2415, device='cuda:0')","tensor(0.1799, device='cuda:0')","tensor(0.3672, device='cuda:0')","tensor(0.2853, device='cuda:0')",0.00010999999999999996,18,50,32,0.5,True,0.0,0
TernausNet16,32,0.20174003969721432,0.24455881291333095,"tensor(0.9886, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.3135, device='cuda:0')","tensor(0.2752, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9974, device='cuda:0')","tensor(0.5186, device='cuda:0')","tensor(0.4803, device='cuda:0')","tensor(0.2431, device='cuda:0')","tensor(0.2137, device='cuda:0')","tensor(0.3688, device='cuda:0')","tensor(0.3289, device='cuda:0')",0.00012000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,33,0.19781593122402158,0.2488262069527289,"tensor(0.9887, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3174, device='cuda:0')","tensor(0.2068, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9982, device='cuda:0')","tensor(0.5230, device='cuda:0')","tensor(0.5016, device='cuda:0')","tensor(0.2458, device='cuda:0')","tensor(0.1734, device='cuda:0')","tensor(0.3722, device='cuda:0')","tensor(0.2775, device='cuda:0')",0.00013,18,50,32,0.5,True,0.0,0
TernausNet16,34,0.20513864220691327,0.2991789287479709,"tensor(0.9886, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3158, device='cuda:0')","tensor(0.1793, device='cuda:0')","tensor(0.9967, device='cuda:0')","tensor(0.9985, device='cuda:0')","tensor(0.5149, device='cuda:0')","tensor(0.4713, device='cuda:0')","tensor(0.2422, device='cuda:0')","tensor(0.1519, device='cuda:0')","tensor(0.3677, device='cuda:0')","tensor(0.2429, device='cuda:0')",0.00014000000000000004,18,50,32,0.5,True,0.0,0
TernausNet16,35,0.19918867640134666,0.24904307985478344,"tensor(0.9887, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3099, device='cuda:0')","tensor(0.2271, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9981, device='cuda:0')","tensor(0.5228, device='cuda:0')","tensor(0.4998, device='cuda:0')","tensor(0.2415, device='cuda:0')","tensor(0.1869, device='cuda:0')","tensor(0.3669, device='cuda:0')","tensor(0.2933, device='cuda:0')",0.00015000000000000001,18,50,32,0.5,True,0.0,0
TernausNet16,36,0.1999930760039001,0.23929547630834638,"tensor(0.9887, device='cuda:0')","tensor(0.9908, device='cuda:0')","tensor(0.3083, device='cuda:0')","tensor(0.2131, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9983, device='cuda:0')","tensor(0.5252, device='cuda:0')","tensor(0.5142, device='cuda:0')","tensor(0.2409, device='cuda:0')","tensor(0.1794, device='cuda:0')","tensor(0.3658, device='cuda:0')","tensor(0.2841, device='cuda:0')",0.00014000000000000004,18,50,32,0.5,True,0.0,0
TernausNet16,37,0.19780850514644335,0.29281991526071066,"tensor(0.9886, device='cuda:0')","tensor(0.9903, device='cuda:0')","tensor(0.3056, device='cuda:0')","tensor(0.2253, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9977, device='cuda:0')","tensor(0.5279, device='cuda:0')","tensor(0.4472, device='cuda:0')","tensor(0.2387, device='cuda:0')","tensor(0.1795, device='cuda:0')","tensor(0.3636, device='cuda:0')","tensor(0.2830, device='cuda:0')",0.00013,18,50,32,0.5,True,0.0,0
TernausNet16,38,0.19586372263291302,0.24339132803628183,"tensor(0.9887, device='cuda:0')","tensor(0.9905, device='cuda:0')","tensor(0.3093, device='cuda:0')","tensor(0.2595, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.9976, device='cuda:0')","tensor(0.5252, device='cuda:0')","tensor(0.4826, device='cuda:0')","tensor(0.2416, device='cuda:0')","tensor(0.2055, device='cuda:0')","tensor(0.3673, device='cuda:0')","tensor(0.3199, device='cuda:0')",0.00012000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,39,0.18719632733769778,0.26314444421140076,"tensor(0.9888, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3117, device='cuda:0')","tensor(0.1829, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9986, device='cuda:0')","tensor(0.5362, device='cuda:0')","tensor(0.5133, device='cuda:0')","tensor(0.2455, device='cuda:0')","tensor(0.1572, device='cuda:0')","tensor(0.3729, device='cuda:0')","tensor(0.2528, device='cuda:0')",0.00010999999999999996,18,50,32,0.5,True,0.0,0
TernausNet16,40,0.19010611574189,0.3074123471148483,"tensor(0.9887, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3036, device='cuda:0')","tensor(0.1653, device='cuda:0')","tensor(0.9971, device='cuda:0')","tensor(0.9987, device='cuda:0')","tensor(0.5372, device='cuda:0')","tensor(0.4682, device='cuda:0')","tensor(0.2394, device='cuda:0')","tensor(0.1425, device='cuda:0')","tensor(0.3645, device='cuda:0')","tensor(0.2300, device='cuda:0')",0.0001,18,50,32,0.5,True,0.0,0
TernausNet16,41,0.19075425324319792,0.31596107103281057,"tensor(0.9887, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3062, device='cuda:0')","tensor(0.1376, device='cuda:0')","tensor(0.9971, device='cuda:0')","tensor(0.9990, device='cuda:0')","tensor(0.5348, device='cuda:0')","tensor(0.4818, device='cuda:0')","tensor(0.2411, device='cuda:0')","tensor(0.1222, device='cuda:0')","tensor(0.3671, device='cuda:0')","tensor(0.2015, device='cuda:0')",0.00010499999999999999,18,50,32,0.5,True,0.0,0
TernausNet16,42,0.1836469776089452,0.2799358471455131,"tensor(0.9888, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3139, device='cuda:0')","tensor(0.1815, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9984, device='cuda:0')","tensor(0.5387, device='cuda:0')","tensor(0.4847, device='cuda:0')","tensor(0.2470, device='cuda:0')","tensor(0.1544, device='cuda:0')","tensor(0.3747, device='cuda:0')","tensor(0.2490, device='cuda:0')",0.00011000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,43,0.18594525040698653,0.2552457459729313,"tensor(0.9888, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3033, device='cuda:0')","tensor(0.2157, device='cuda:0')","tensor(0.9971, device='cuda:0')","tensor(0.9981, device='cuda:0')","tensor(0.5390, device='cuda:0')","tensor(0.4898, device='cuda:0')","tensor(0.2401, device='cuda:0')","tensor(0.1784, device='cuda:0')","tensor(0.3663, device='cuda:0')","tensor(0.2829, device='cuda:0')",0.000115,18,50,32,0.5,True,0.0,0
TernausNet16,44,0.1931373955221737,0.27232631411857283,"tensor(0.9887, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3082, device='cuda:0')","tensor(0.1893, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9985, device='cuda:0')","tensor(0.5290, device='cuda:0')","tensor(0.5006, device='cuda:0')","tensor(0.2419, device='cuda:0')","tensor(0.1608, device='cuda:0')","tensor(0.3683, device='cuda:0')","tensor(0.2564, device='cuda:0')",0.00012000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,45,0.19054121129653034,0.27551934054734767,"tensor(0.9888, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3107, device='cuda:0')","tensor(0.1765, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9986, device='cuda:0')","tensor(0.5331, device='cuda:0')","tensor(0.4979, device='cuda:0')","tensor(0.2439, device='cuda:0')","tensor(0.1519, device='cuda:0')","tensor(0.3705, device='cuda:0')","tensor(0.2454, device='cuda:0')",0.000125,18,50,32,0.5,True,0.0,0
TernausNet16,46,0.18296253781358734,0.2290457057147607,"tensor(0.9888, device='cuda:0')","tensor(0.9904, device='cuda:0')","tensor(0.3127, device='cuda:0')","tensor(0.3151, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9969, device='cuda:0')","tensor(0.5393, device='cuda:0')","tensor(0.4747, device='cuda:0')","tensor(0.2463, device='cuda:0')","tensor(0.2375, device='cuda:0')","tensor(0.3741, device='cuda:0')","tensor(0.3633, device='cuda:0')",0.00012000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,47,0.18966987305328625,0.36140478476971855,"tensor(0.9887, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3121, device='cuda:0')","tensor(0.1129, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.9992, device='cuda:0')","tensor(0.5326, device='cuda:0')","tensor(0.4525, device='cuda:0')","tensor(0.2438, device='cuda:0')","tensor(0.1014, device='cuda:0')","tensor(0.3708, device='cuda:0')","tensor(0.1692, device='cuda:0')",0.000115,18,50,32,0.5,True,0.0,0
TernausNet16,48,0.1837775568601464,0.2458567820642193,"tensor(0.9888, device='cuda:0')","tensor(0.9906, device='cuda:0')","tensor(0.3013, device='cuda:0')","tensor(0.2411, device='cuda:0')","tensor(0.9972, device='cuda:0')","tensor(0.9979, device='cuda:0')","tensor(0.5435, device='cuda:0')","tensor(0.4898, device='cuda:0')","tensor(0.2396, device='cuda:0')","tensor(0.1946, device='cuda:0')","tensor(0.3661, device='cuda:0')","tensor(0.3047, device='cuda:0')",0.00011000000000000002,18,50,32,0.5,True,0.0,0
TernausNet16,49,0.18269544377046473,0.284280803436537,"tensor(0.9888, device='cuda:0')","tensor(0.9907, device='cuda:0')","tensor(0.3009, device='cuda:0')","tensor(0.1878, device='cuda:0')","tensor(0.9972, device='cuda:0')","tensor(0.9985, device='cuda:0')","tensor(0.5429, device='cuda:0')","tensor(0.4840, device='cuda:0')","tensor(0.2387, device='cuda:0')","tensor(0.1592, device='cuda:0')","tensor(0.3647, device='cuda:0')","tensor(0.2534, device='cuda:0')",0.00010499999999999999,18,50,32,0.5,True,0.0,0
Architecture,test_loss,test_acc,test_SE,test_SP,test_PC,test_JS,test_DC
TernausNet16,0.29046514340807006,"tensor(0.9937, device='cuda:0')","tensor(0.3637, device='cuda:0')","tensor(0.9970, device='cuda:0')","tensor(0.3827, device='cuda:0')","tensor(0.2330, device='cuda:0')","tensor(0.3542, device='cuda:0')"
